Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
08/05/2026 00:00,12.96,kph
08/05/2026 01:00,11.88,kph
08/05/2026 02:00,11.12,kph
08/05/2026 03:00,12.42,kph
08/05/2026 04:00,13.36,kph
08/05/2026 05:00,13.50,kph
08/05/2026 06:00,13.39,kph
08/05/2026 07:00,15.55,kph
08/05/2026 08:00,16.92,kph
08/05/2026 09:00,15.62,kph
08/05/2026 10:00,13.82,kph
08/05/2026 11:00,13.10,kph
08/05/2026 12:00,13.25,kph
08/05/2026 13:00,12.67,kph
08/05/2026 14:00,12.85,kph
08/05/2026 15:00,12.71,kph
08/05/2026 16:00,8.35,kph
08/05/2026 17:00,4.50,kph
08/05/2026 18:00,4.61,kph
08/05/2026 19:00,5.69,kph
08/05/2026 20:00,8.96,kph
08/05/2026 21:00,10.55,kph
08/05/2026 22:00,11.16,kph
08/05/2026 23:00,12.38,kph
