Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
04/06/2026 00:00,14.62,kph
04/06/2026 01:00,12.53,kph
04/06/2026 02:00,9.83,kph
04/06/2026 03:00,9.36,kph
04/06/2026 04:00,9.07,kph
04/06/2026 05:00,8.42,kph
04/06/2026 06:00,8.14,kph
04/06/2026 07:00,8.71,kph
04/06/2026 08:00,10.40,kph
04/06/2026 09:00,10.22,kph
04/06/2026 10:00,10.66,kph
04/06/2026 11:00,10.08,kph
04/06/2026 12:00,11.74,kph
04/06/2026 13:00,14.11,kph
04/06/2026 14:00,15.23,kph
04/06/2026 15:00,13.32,kph
04/06/2026 16:00,15.59,kph
04/06/2026 17:00,17.17,kph
04/06/2026 18:00,15.05,kph
04/06/2026 19:00,13.46,kph
04/06/2026 20:00,11.77,kph
04/06/2026 21:00,11.41,kph
04/06/2026 22:00,10.73,kph
04/06/2026 23:00,11.81,kph
