Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/01/2024,
cover_period_end,31/12/2026,
latitude,14.0760145,
longitude,120.6321413,
high_wind_threshold,28.0,kph
threshold_lost_fishing_hour,10,hour
accepted_lost_fishing_days,5,days
max_lost_fishing_days,15,days
payment_per_lost_fishing_day,400,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,5,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,2000,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
25/03/2026 00:00,9.50,kph
25/03/2026 01:00,9.72,kph
25/03/2026 02:00,9.72,kph
25/03/2026 03:00,9.90,kph
25/03/2026 04:00,10.44,kph
25/03/2026 05:00,10.62,kph
25/03/2026 06:00,11.20,kph
25/03/2026 07:00,12.02,kph
25/03/2026 08:00,12.74,kph
25/03/2026 09:00,10.69,kph
25/03/2026 10:00,6.70,kph
25/03/2026 11:00,4.46,kph
25/03/2026 12:00,5.62,kph
25/03/2026 13:00,4.10,kph
25/03/2026 14:00,2.48,kph
25/03/2026 15:00,1.69,kph
25/03/2026 16:00,3.71,kph
25/03/2026 17:00,3.17,kph
25/03/2026 18:00,6.12,kph
25/03/2026 19:00,7.42,kph
25/03/2026 20:00,7.16,kph
25/03/2026 21:00,7.31,kph
25/03/2026 22:00,7.31,kph
25/03/2026 23:00,7.67,kph
