Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
10/06/2026 00:00,10.48,kph
10/06/2026 01:00,11.88,kph
10/06/2026 02:00,11.59,kph
10/06/2026 03:00,11.30,kph
10/06/2026 04:00,10.66,kph
10/06/2026 05:00,10.48,kph
10/06/2026 06:00,9.43,kph
10/06/2026 07:00,10.98,kph
10/06/2026 08:00,12.60,kph
10/06/2026 09:00,12.38,kph
10/06/2026 10:00,13.72,kph
10/06/2026 11:00,16.16,kph
10/06/2026 12:00,18.04,kph
10/06/2026 13:00,20.81,kph
10/06/2026 14:00,22.36,kph
10/06/2026 15:00,21.28,kph
10/06/2026 16:00,20.34,kph
10/06/2026 17:00,19.01,kph
10/06/2026 18:00,16.67,kph
10/06/2026 19:00,13.03,kph
10/06/2026 20:00,11.63,kph
10/06/2026 21:00,10.51,kph
10/06/2026 22:00,9.00,kph
10/06/2026 23:00,7.27,kph
