Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
11/06/2026 00:00,6.73,kph
11/06/2026 01:00,5.94,kph
11/06/2026 02:00,6.48,kph
11/06/2026 03:00,5.33,kph
11/06/2026 04:00,5.15,kph
11/06/2026 05:00,4.61,kph
11/06/2026 06:00,3.24,kph
11/06/2026 07:00,4.18,kph
11/06/2026 08:00,6.84,kph
11/06/2026 09:00,9.97,kph
11/06/2026 10:00,11.48,kph
11/06/2026 11:00,12.42,kph
11/06/2026 12:00,14.04,kph
11/06/2026 13:00,16.60,kph
11/06/2026 14:00,18.29,kph
11/06/2026 15:00,18.18,kph
11/06/2026 16:00,17.82,kph
11/06/2026 17:00,16.67,kph
11/06/2026 18:00,13.90,kph
11/06/2026 19:00,11.20,kph
11/06/2026 20:00,10.01,kph
11/06/2026 21:00,9.83,kph
11/06/2026 22:00,9.61,kph
11/06/2026 23:00,8.21,kph
