Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
16/06/2026 00:00,2.88,kph
16/06/2026 01:00,2.12,kph
16/06/2026 02:00,2.99,kph
16/06/2026 03:00,2.84,kph
16/06/2026 04:00,3.71,kph
16/06/2026 05:00,5.18,kph
16/06/2026 06:00,5.22,kph
16/06/2026 07:00,6.62,kph
16/06/2026 08:00,7.85,kph
16/06/2026 09:00,8.28,kph
16/06/2026 10:00,6.88,kph
16/06/2026 11:00,6.95,kph
16/06/2026 12:00,7.60,kph
16/06/2026 13:00,9.65,kph
16/06/2026 14:00,11.88,kph
16/06/2026 15:00,12.20,kph
16/06/2026 16:00,10.73,kph
16/06/2026 17:00,9.61,kph
16/06/2026 18:00,9.11,kph
16/06/2026 19:00,8.21,kph
16/06/2026 20:00,6.16,kph
16/06/2026 21:00,4.43,kph
16/06/2026 22:00,1.62,kph
16/06/2026 23:00,0.94,kph
