Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
06/06/2026 00:00,9.68,kph
06/06/2026 01:00,10.76,kph
06/06/2026 02:00,12.35,kph
06/06/2026 03:00,12.56,kph
06/06/2026 04:00,11.52,kph
06/06/2026 05:00,12.31,kph
06/06/2026 06:00,13.57,kph
06/06/2026 07:00,11.34,kph
06/06/2026 08:00,10.33,kph
06/06/2026 09:00,10.48,kph
06/06/2026 10:00,14.15,kph
06/06/2026 11:00,13.25,kph
06/06/2026 12:00,15.98,kph
06/06/2026 13:00,17.14,kph
06/06/2026 14:00,15.88,kph
06/06/2026 15:00,14.62,kph
06/06/2026 16:00,14.44,kph
06/06/2026 17:00,13.07,kph
06/06/2026 18:00,13.18,kph
06/06/2026 19:00,14.04,kph
06/06/2026 20:00,14.80,kph
06/06/2026 21:00,13.14,kph
06/06/2026 22:00,8.39,kph
06/06/2026 23:00,5.87,kph
