Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
17/05/2026 00:00,9.14,kph
17/05/2026 01:00,9.65,kph
17/05/2026 02:00,10.55,kph
17/05/2026 03:00,10.91,kph
17/05/2026 04:00,10.98,kph
17/05/2026 05:00,10.33,kph
17/05/2026 06:00,10.91,kph
17/05/2026 07:00,11.56,kph
17/05/2026 08:00,13.86,kph
17/05/2026 09:00,15.30,kph
17/05/2026 10:00,12.02,kph
17/05/2026 11:00,11.23,kph
17/05/2026 12:00,12.56,kph
17/05/2026 13:00,12.53,kph
17/05/2026 14:00,9.43,kph
17/05/2026 15:00,8.86,kph
17/05/2026 16:00,6.16,kph
17/05/2026 17:00,5.29,kph
17/05/2026 18:00,4.61,kph
17/05/2026 19:00,2.95,kph
17/05/2026 20:00,3.56,kph
17/05/2026 21:00,4.54,kph
17/05/2026 22:00,5.72,kph
17/05/2026 23:00,5.11,kph
