Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
03/06/2026 00:00,10.33,kph
03/06/2026 01:00,10.62,kph
03/06/2026 02:00,10.01,kph
03/06/2026 03:00,9.07,kph
03/06/2026 04:00,9.68,kph
03/06/2026 05:00,9.68,kph
03/06/2026 06:00,8.96,kph
03/06/2026 07:00,5.76,kph
03/06/2026 08:00,4.43,kph
03/06/2026 09:00,6.16,kph
03/06/2026 10:00,9.04,kph
03/06/2026 11:00,12.71,kph
03/06/2026 12:00,14.22,kph
03/06/2026 13:00,15.05,kph
03/06/2026 14:00,22.61,kph
03/06/2026 15:00,23.58,kph
03/06/2026 16:00,21.78,kph
03/06/2026 17:00,20.70,kph
03/06/2026 18:00,19.33,kph
03/06/2026 19:00,16.85,kph
03/06/2026 20:00,14.33,kph
03/06/2026 21:00,13.10,kph
03/06/2026 22:00,13.14,kph
03/06/2026 23:00,14.69,kph
