Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/07/2026,
cover_period_end,30/06/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,1,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
02/08/2026 00:00,11.59,kph
02/08/2026 01:00,10.91,kph
02/08/2026 02:00,11.95,kph
02/08/2026 03:00,12.56,kph
02/08/2026 04:00,11.12,kph
02/08/2026 05:00,8.64,kph
02/08/2026 06:00,6.80,kph
02/08/2026 07:00,4.75,kph
02/08/2026 08:00,7.02,kph
02/08/2026 09:00,9.22,kph
02/08/2026 10:00,11.63,kph
02/08/2026 11:00,13.86,kph
02/08/2026 12:00,15.91,kph
02/08/2026 13:00,20.09,kph
02/08/2026 14:00,24.30,kph
02/08/2026 15:00,22.61,kph
02/08/2026 16:00,21.02,kph
02/08/2026 17:00,16.88,kph
02/08/2026 18:00,15.16,kph
02/08/2026 19:00,8.82,kph
02/08/2026 20:00,8.86,kph
02/08/2026 21:00,8.39,kph
02/08/2026 22:00,7.74,kph
02/08/2026 23:00,8.46,kph
