Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/07/2026,
cover_period_end,30/06/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,1,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
31/07/2026 00:00,4.93,kph
31/07/2026 01:00,5.47,kph
31/07/2026 02:00,5.90,kph
31/07/2026 03:00,4.90,kph
31/07/2026 04:00,5.40,kph
31/07/2026 05:00,6.26,kph
31/07/2026 06:00,5.65,kph
31/07/2026 07:00,6.55,kph
31/07/2026 08:00,7.02,kph
31/07/2026 09:00,6.08,kph
31/07/2026 10:00,6.41,kph
31/07/2026 11:00,7.81,kph
31/07/2026 12:00,9.47,kph
31/07/2026 13:00,9.50,kph
31/07/2026 14:00,11.34,kph
31/07/2026 15:00,12.96,kph
31/07/2026 16:00,10.62,kph
31/07/2026 17:00,8.89,kph
31/07/2026 18:00,7.78,kph
31/07/2026 19:00,8.39,kph
31/07/2026 20:00,9.43,kph
31/07/2026 21:00,11.38,kph
31/07/2026 22:00,11.77,kph
31/07/2026 23:00,10.94,kph
