Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/01/2024,
cover_period_end,31/12/2026,
latitude,14.0760145,
longitude,120.6321413,
high_wind_threshold,28.0,kph
threshold_lost_fishing_hour,10,hour
accepted_lost_fishing_days,0,days
max_lost_fishing_days,15,days
payment_per_lost_fishing_day,400,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,5,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,1600,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
01/04/2026 00:00,6.01,kph
01/04/2026 01:00,7.45,kph
01/04/2026 02:00,7.78,kph
01/04/2026 03:00,7.88,kph
01/04/2026 04:00,8.39,kph
01/04/2026 05:00,9.47,kph
01/04/2026 06:00,10.26,kph
01/04/2026 07:00,10.80,kph
01/04/2026 08:00,11.70,kph
01/04/2026 09:00,11.05,kph
01/04/2026 10:00,6.88,kph
01/04/2026 11:00,3.17,kph
01/04/2026 12:00,3.10,kph
01/04/2026 13:00,6.16,kph
01/04/2026 14:00,7.52,kph
01/04/2026 15:00,10.04,kph
01/04/2026 16:00,10.40,kph
01/04/2026 17:00,7.09,kph
01/04/2026 18:00,2.20,kph
01/04/2026 19:00,1.94,kph
01/04/2026 20:00,2.41,kph
01/04/2026 21:00,4.43,kph
01/04/2026 22:00,6.01,kph
01/04/2026 23:00,5.76,kph
