Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
22/06/2026 00:00,1.30,kph
22/06/2026 01:00,0.72,kph
22/06/2026 02:00,0.61,kph
22/06/2026 03:00,0.90,kph
22/06/2026 04:00,0.97,kph
22/06/2026 05:00,1.48,kph
22/06/2026 06:00,1.66,kph
22/06/2026 07:00,1.91,kph
22/06/2026 08:00,5.08,kph
22/06/2026 09:00,9.68,kph
22/06/2026 10:00,14.11,kph
22/06/2026 11:00,16.38,kph
22/06/2026 12:00,17.78,kph
22/06/2026 13:00,18.72,kph
22/06/2026 14:00,20.56,kph
22/06/2026 15:00,20.66,kph
22/06/2026 16:00,21.49,kph
22/06/2026 17:00,20.99,kph
22/06/2026 18:00,18.68,kph
22/06/2026 19:00,16.85,kph
22/06/2026 20:00,17.03,kph
22/06/2026 21:00,18.54,kph
22/06/2026 22:00,19.62,kph
22/06/2026 23:00,19.66,kph
