Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/07/2026,
cover_period_end,30/06/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,9,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
24/09/2026 00:00,4.32,kph
24/09/2026 01:00,4.61,kph
24/09/2026 02:00,4.86,kph
24/09/2026 03:00,5.65,kph
24/09/2026 04:00,5.98,kph
24/09/2026 05:00,6.84,kph
24/09/2026 06:00,5.62,kph
24/09/2026 07:00,5.47,kph
24/09/2026 08:00,7.16,kph
24/09/2026 09:00,7.60,kph
24/09/2026 10:00,5.22,kph
24/09/2026 11:00,1.19,kph
24/09/2026 12:00,3.46,kph
24/09/2026 13:00,5.54,kph
24/09/2026 14:00,6.52,kph
24/09/2026 15:00,6.05,kph
24/09/2026 16:00,6.44,kph
24/09/2026 17:00,6.08,kph
24/09/2026 18:00,6.16,kph
24/09/2026 19:00,6.16,kph
24/09/2026 20:00,4.32,kph
24/09/2026 21:00,2.30,kph
24/09/2026 22:00,1.91,kph
24/09/2026 23:00,3.35,kph
