Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
16/05/2026 00:00,4.54,kph
16/05/2026 01:00,3.53,kph
16/05/2026 02:00,4.07,kph
16/05/2026 03:00,3.96,kph
16/05/2026 04:00,4.14,kph
16/05/2026 05:00,5.26,kph
16/05/2026 06:00,6.34,kph
16/05/2026 07:00,7.34,kph
16/05/2026 08:00,7.16,kph
16/05/2026 09:00,6.01,kph
16/05/2026 10:00,3.24,kph
16/05/2026 11:00,4.46,kph
16/05/2026 12:00,5.26,kph
16/05/2026 13:00,5.58,kph
16/05/2026 14:00,5.90,kph
16/05/2026 15:00,8.46,kph
16/05/2026 16:00,9.65,kph
16/05/2026 17:00,9.14,kph
16/05/2026 18:00,8.46,kph
16/05/2026 19:00,8.35,kph
16/05/2026 20:00,9.07,kph
16/05/2026 21:00,9.90,kph
16/05/2026 22:00,10.66,kph
16/05/2026 23:00,10.98,kph
