Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/07/2026,
cover_period_end,30/06/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,9,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
26/09/2026 00:00,2.48,kph
26/09/2026 01:00,1.94,kph
26/09/2026 02:00,1.76,kph
26/09/2026 03:00,1.73,kph
26/09/2026 04:00,0.68,kph
26/09/2026 05:00,1.08,kph
26/09/2026 06:00,2.05,kph
26/09/2026 07:00,3.49,kph
26/09/2026 08:00,4.68,kph
26/09/2026 09:00,3.74,kph
26/09/2026 10:00,4.82,kph
26/09/2026 11:00,6.84,kph
26/09/2026 12:00,8.17,kph
26/09/2026 13:00,10.94,kph
26/09/2026 14:00,10.69,kph
26/09/2026 15:00,11.41,kph
26/09/2026 16:00,11.12,kph
26/09/2026 17:00,10.94,kph
26/09/2026 18:00,10.51,kph
26/09/2026 19:00,9.25,kph
26/09/2026 20:00,6.91,kph
26/09/2026 21:00,5.04,kph
26/09/2026 22:00,4.39,kph
26/09/2026 23:00,4.03,kph
