Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
01/05/2026 00:00,9.76,kph
01/05/2026 01:00,11.95,kph
01/05/2026 02:00,12.89,kph
01/05/2026 03:00,13.32,kph
01/05/2026 04:00,13.97,kph
01/05/2026 05:00,13.03,kph
01/05/2026 06:00,12.56,kph
01/05/2026 07:00,15.23,kph
01/05/2026 08:00,17.42,kph
01/05/2026 09:00,15.66,kph
01/05/2026 10:00,12.24,kph
01/05/2026 11:00,9.97,kph
01/05/2026 12:00,7.27,kph
01/05/2026 13:00,5.69,kph
01/05/2026 14:00,7.20,kph
01/05/2026 15:00,7.56,kph
01/05/2026 16:00,5.90,kph
01/05/2026 17:00,3.82,kph
01/05/2026 18:00,2.63,kph
01/05/2026 19:00,9.32,kph
01/05/2026 20:00,13.43,kph
01/05/2026 21:00,13.93,kph
01/05/2026 22:00,12.17,kph
01/05/2026 23:00,12.10,kph
