Policy parameter,,
policy_ID,F9UP84D6,
cover_period_start,01/04/2026,
cover_period_end,31/03/2027,
latitude,14.0760,
longitude,120.6321,
high_wind_threshold,27.5,kph
threshold_lost_fishing_hour,12,hour
accepted_lost_fishing_days,15,days
max_lost_fishing_days,25,days
payment_per_lost_fishing_day,450,PHP
,,
Result,,
actual_lost_fishing_hour,0,hour
lost_fishing_day,No,
cumulative_lost_fishing_days,0,days
payment_required,No,
payment_amount,0,PHP
cumulative_payout,0,PHP
,,
Hourly windspeed data,,
datetime,hourly_wind_speed,unit
13/06/2026 00:00,5.90,kph
13/06/2026 01:00,4.97,kph
13/06/2026 02:00,5.26,kph
13/06/2026 03:00,4.32,kph
13/06/2026 04:00,3.35,kph
13/06/2026 05:00,3.71,kph
13/06/2026 06:00,4.39,kph
13/06/2026 07:00,5.15,kph
13/06/2026 08:00,6.44,kph
13/06/2026 09:00,5.90,kph
13/06/2026 10:00,4.46,kph
13/06/2026 11:00,4.21,kph
13/06/2026 12:00,6.05,kph
13/06/2026 13:00,7.56,kph
13/06/2026 14:00,9.14,kph
13/06/2026 15:00,10.04,kph
13/06/2026 16:00,10.69,kph
13/06/2026 17:00,9.79,kph
13/06/2026 18:00,8.78,kph
13/06/2026 19:00,7.42,kph
13/06/2026 20:00,6.41,kph
13/06/2026 21:00,6.44,kph
13/06/2026 22:00,6.23,kph
13/06/2026 23:00,5.47,kph
